sample-id,absolute-filepath,direction
GC21GC1_806rcbc356,/work/gif3/sharu/Metagenomics/data/GC21GC1_806rcbc356_R1.fastq.gz,forward
GC17GC1_806rcbc350,/work/gif3/sharu/Metagenomics/data/GC17GC1_806rcbc350_R1.fastq.gz,forward
GC55GC2_806rcbc459,/work/gif3/sharu/Metagenomics/data/GC55GC2_806rcbc459_R1.fastq.gz,forward
GC57GC2_806rcbc337,/work/gif3/sharu/Metagenomics/data/GC57GC2_806rcbc337_R1.fastq.gz,forward
syncomP92_160125,/work/gif3/sharu/Metagenomics/data/syncomP92_160125_R2.fastq.gz,reverse
syncomP92_160126,/work/gif3/sharu/Metagenomics/data/syncomP92_160126_R1.fastq.gz,forward
GC100GC1_806rcbc381,/work/gif3/sharu/Metagenomics/data/GC100GC1_806rcbc381_R1.fastq.gz,forward
GC84GC2_806rcbc443,/work/gif3/sharu/Metagenomics/data/GC84GC2_806rcbc443_R2.fastq.gz,reverse
GC43GC1_806rcbc339,/work/gif3/sharu/Metagenomics/data/GC43GC1_806rcbc339_R1.fastq.gz,forward
GC75GC2_806rcbc376,/work/gif3/sharu/Metagenomics/data/GC75GC2_806rcbc376_R1.fastq.gz,forward
GC1GC1_806rcbc98,/work/gif3/sharu/Metagenomics/data/GC1GC1_806rcbc98_R2.fastq.gz,reverse
GC60GC2_806rcbc369,/work/gif3/sharu/Metagenomics/data/GC60GC2_806rcbc369_R1.fastq.gz,forward
GC2GC1_806rcbc375,/work/gif3/sharu/Metagenomics/data/GC2GC1_806rcbc375_R1.fastq.gz,forward
GC17GC2_806rcbc358,/work/gif3/sharu/Metagenomics/data/GC17GC2_806rcbc358_R2.fastq.gz,reverse
GC105GC1_806rcbc306,/work/gif3/sharu/Metagenomics/data/GC105GC1_806rcbc306_R2.fastq.gz,reverse
GC28GC1_806rcbc321,/work/gif3/sharu/Metagenomics/data/GC28GC1_806rcbc321_R2.fastq.gz,reverse
GC55GC1_806rcbc97,/work/gif3/sharu/Metagenomics/data/GC55GC1_806rcbc97_R2.fastq.gz,reverse
GC49GC2_806rcbc101,/work/gif3/sharu/Metagenomics/data/GC49GC2_806rcbc101_R2.fastq.gz,reverse
syncomP53_160125,/work/gif3/sharu/Metagenomics/data/syncomP53_160125_R2.fastq.gz,reverse
GC36GC2_806rcbc368,/work/gif3/sharu/Metagenomics/data/GC36GC2_806rcbc368_R1.fastq.gz,forward
syncomP53_160126,/work/gif3/sharu/Metagenomics/data/syncomP53_160126_R1.fastq.gz,forward
syncomP9_160126,/work/gif3/sharu/Metagenomics/data/syncomP9_160126_R1.fastq.gz,forward
syncomP9_160125,/work/gif3/sharu/Metagenomics/data/syncomP9_160125_R2.fastq.gz,reverse
GC71GC2_806rcbc352,/work/gif3/sharu/Metagenomics/data/GC71GC2_806rcbc352_R2.fastq.gz,reverse
GC99GC2_806rcbc338,/work/gif3/sharu/Metagenomics/data/GC99GC2_806rcbc338_R1.fastq.gz,forward
GC79GC2_806rcbc371,/work/gif3/sharu/Metagenomics/data/GC79GC2_806rcbc371_R2.fastq.gz,reverse
GC23GC2_806rcbc103,/work/gif3/sharu/Metagenomics/data/GC23GC2_806rcbc103_R1.fastq.gz,forward
syncomP93_160125,/work/gif3/sharu/Metagenomics/data/syncomP93_160125_R1.fastq.gz,forward
syncomP93_160126,/work/gif3/sharu/Metagenomics/data/syncomP93_160126_R2.fastq.gz,reverse
GC38GC2_806rcbc346,/work/gif3/sharu/Metagenomics/data/GC38GC2_806rcbc346_R1.fastq.gz,forward
GC22GC1_806rcbc184,/work/gif3/sharu/Metagenomics/data/GC22GC1_806rcbc184_R1.fastq.gz,forward
syncomP4_160126,/work/gif3/sharu/Metagenomics/data/syncomP4_160126_R2.fastq.gz,reverse
syncomP4_160125,/work/gif3/sharu/Metagenomics/data/syncomP4_160125_R1.fastq.gz,forward
syncomP60_160126,/work/gif3/sharu/Metagenomics/data/syncomP60_160126_R2.fastq.gz,reverse
syncomP60_160125,/work/gif3/sharu/Metagenomics/data/syncomP60_160125_R1.fastq.gz,forward
GC26GC1_806rcbc119,/work/gif3/sharu/Metagenomics/data/GC26GC1_806rcbc119_R2.fastq.gz,reverse
GC88GC1_806rcbc327,/work/gif3/sharu/Metagenomics/data/GC88GC1_806rcbc327_R2.fastq.gz,reverse
GC62GC2_806rcbc398,/work/gif3/sharu/Metagenomics/data/GC62GC2_806rcbc398_R1.fastq.gz,forward
GC96GC2_806rcbc119,/work/gif3/sharu/Metagenomics/data/GC96GC2_806rcbc119_R2.fastq.gz,reverse
syncomP31_160126,/work/gif3/sharu/Metagenomics/data/syncomP31_160126_R2.fastq.gz,reverse
syncomP31_160125,/work/gif3/sharu/Metagenomics/data/syncomP31_160125_R1.fastq.gz,forward
GC84GC1_806rcbc320,/work/gif3/sharu/Metagenomics/data/GC84GC1_806rcbc320_R1.fastq.gz,forward
GC46GC2_806rcbc157,/work/gif3/sharu/Metagenomics/data/GC46GC2_806rcbc157_R2.fastq.gz,reverse
GC5GC2_806rcbc291,/work/gif3/sharu/Metagenomics/data/GC5GC2_806rcbc291_R1.fastq.gz,forward
GC98GC1_806rcbc309,/work/gif3/sharu/Metagenomics/data/GC98GC1_806rcbc309_R1.fastq.gz,forward
GC72GC1_806rcbc291,/work/gif3/sharu/Metagenomics/data/GC72GC1_806rcbc291_R2.fastq.gz,reverse
GC12GC1_806rcbc190,/work/gif3/sharu/Metagenomics/data/GC12GC1_806rcbc190_R1.fastq.gz,forward
GC31GC2_806rcbc449,/work/gif3/sharu/Metagenomics/data/GC31GC2_806rcbc449_R1.fastq.gz,forward
GC76GC2_806rcbc473,/work/gif3/sharu/Metagenomics/data/GC76GC2_806rcbc473_R2.fastq.gz,reverse
GC23GC1_806rcbc182,/work/gif3/sharu/Metagenomics/data/GC23GC1_806rcbc182_R2.fastq.gz,reverse
syncomP23_160125,/work/gif3/sharu/Metagenomics/data/syncomP23_160125_R2.fastq.gz,reverse
syncomP23_160126,/work/gif3/sharu/Metagenomics/data/syncomP23_160126_R1.fastq.gz,forward
GC56GC1_806rcbc357,/work/gif3/sharu/Metagenomics/data/GC56GC1_806rcbc357_R2.fastq.gz,reverse
GC93GC2_806rcbc137,/work/gif3/sharu/Metagenomics/data/GC93GC2_806rcbc137_R1.fastq.gz,forward
GC106GC1_806rcbc186,/work/gif3/sharu/Metagenomics/data/GC106GC1_806rcbc186_R2.fastq.gz,reverse
GC94GC2_806rcbc120,/work/gif3/sharu/Metagenomics/data/GC94GC2_806rcbc120_R1.fastq.gz,forward
GC73GC2_806rcbc172,/work/gif3/sharu/Metagenomics/data/GC73GC2_806rcbc172_R1.fastq.gz,forward
syncomP72_160125,/work/gif3/sharu/Metagenomics/data/syncomP72_160125_R2.fastq.gz,reverse
GC33GC2_806rcbc463,/work/gif3/sharu/Metagenomics/data/GC33GC2_806rcbc463_R1.fastq.gz,forward
syncomP72_160126,/work/gif3/sharu/Metagenomics/data/syncomP72_160126_R1.fastq.gz,forward
GC95GC2_806rcbc180,/work/gif3/sharu/Metagenomics/data/GC95GC2_806rcbc180_R2.fastq.gz,reverse
GC56GC2_806rcbc455,/work/gif3/sharu/Metagenomics/data/GC56GC2_806rcbc455_R2.fastq.gz,reverse
GC28GC2_806rcbc451,/work/gif3/sharu/Metagenomics/data/GC28GC2_806rcbc451_R2.fastq.gz,reverse
GC90GC2_806rcbc107,/work/gif3/sharu/Metagenomics/data/GC90GC2_806rcbc107_R1.fastq.gz,forward
GC100GC2_806rcbc303,/work/gif3/sharu/Metagenomics/data/GC100GC2_806rcbc303_R1.fastq.gz,forward
GC52GC1_806rcbc107,/work/gif3/sharu/Metagenomics/data/GC52GC1_806rcbc107_R1.fastq.gz,forward
GC81GC2_806rcbc400,/work/gif3/sharu/Metagenomics/data/GC81GC2_806rcbc400_R1.fastq.gz,forward
GC98GC2_806rcbc388,/work/gif3/sharu/Metagenomics/data/GC98GC2_806rcbc388_R2.fastq.gz,reverse
GC9GC2_806rcbc386,/work/gif3/sharu/Metagenomics/data/GC9GC2_806rcbc386_R1.fastq.gz,forward
GC84GC1_806rcbc416,/work/gif3/sharu/Metagenomics/data/GC84GC1_806rcbc416_R1.fastq.gz,forward
syncomP41_160126,/work/gif3/sharu/Metagenomics/data/syncomP41_160126_R2.fastq.gz,reverse
syncomP41_160125,/work/gif3/sharu/Metagenomics/data/syncomP41_160125_R1.fastq.gz,forward
GC73GC2_806rcbc364,/work/gif3/sharu/Metagenomics/data/GC73GC2_806rcbc364_R1.fastq.gz,forward
GC25GC2_806rcbc421,/work/gif3/sharu/Metagenomics/data/GC25GC2_806rcbc421_R1.fastq.gz,forward
GC97GC1_806rcbc181,/work/gif3/sharu/Metagenomics/data/GC97GC1_806rcbc181_R2.fastq.gz,reverse
syncomP81_160126,/work/gif3/sharu/Metagenomics/data/syncomP81_160126_R1.fastq.gz,forward
GC1GC2_806rcbc457,/work/gif3/sharu/Metagenomics/data/GC1GC2_806rcbc457_R1.fastq.gz,forward
syncomP81_160125,/work/gif3/sharu/Metagenomics/data/syncomP81_160125_R2.fastq.gz,reverse
GC89GC2_806rcbc306,/work/gif3/sharu/Metagenomics/data/GC89GC2_806rcbc306_R2.fastq.gz,reverse
syncomP10_160126,/work/gif3/sharu/Metagenomics/data/syncomP10_160126_R2.fastq.gz,reverse
syncomP10_160125,/work/gif3/sharu/Metagenomics/data/syncomP10_160125_R1.fastq.gz,forward
GC95GC2_806rcbc468,/work/gif3/sharu/Metagenomics/data/GC95GC2_806rcbc468_R1.fastq.gz,forward
GC20GC2_806rcbc413,/work/gif3/sharu/Metagenomics/data/GC20GC2_806rcbc413_R1.fastq.gz,forward
GC51GC2_806rcbc423,/work/gif3/sharu/Metagenomics/data/GC51GC2_806rcbc423_R1.fastq.gz,forward
GC37GC2_806rcbc116,/work/gif3/sharu/Metagenomics/data/GC37GC2_806rcbc116_R1.fastq.gz,forward
GC46GC1_806rcbc317,/work/gif3/sharu/Metagenomics/data/GC46GC1_806rcbc317_R2.fastq.gz,reverse
GC21GC2_806rcbc405,/work/gif3/sharu/Metagenomics/data/GC21GC2_806rcbc405_R2.fastq.gz,reverse
GC77GC1_806rcbc337,/work/gif3/sharu/Metagenomics/data/GC77GC1_806rcbc337_R1.fastq.gz,forward
GC16GC2_806rcbc428,/work/gif3/sharu/Metagenomics/data/GC16GC2_806rcbc428_R1.fastq.gz,forward
GC39GC1_806rcbc334,/work/gif3/sharu/Metagenomics/data/GC39GC1_806rcbc334_R2.fastq.gz,reverse
GC71GC1_806rcbc336,/work/gif3/sharu/Metagenomics/data/GC71GC1_806rcbc336_R2.fastq.gz,reverse
GC27GC2_806rcbc435,/work/gif3/sharu/Metagenomics/data/GC27GC2_806rcbc435_R2.fastq.gz,reverse
GC78GC2_806rcbc187,/work/gif3/sharu/Metagenomics/data/GC78GC2_806rcbc187_R1.fastq.gz,forward
syncomP55_160126,/work/gif3/sharu/Metagenomics/data/syncomP55_160126_R2.fastq.gz,reverse
syncomP55_160125,/work/gif3/sharu/Metagenomics/data/syncomP55_160125_R1.fastq.gz,forward
GC20GC1_806rcbc323,/work/gif3/sharu/Metagenomics/data/GC20GC1_806rcbc323_R1.fastq.gz,forward
syncomP95_160126,/work/gif3/sharu/Metagenomics/data/syncomP95_160126_R1.fastq.gz,forward
syncomP95_160125,/work/gif3/sharu/Metagenomics/data/syncomP95_160125_R2.fastq.gz,reverse
GC52GC1_806rcbc395,/work/gif3/sharu/Metagenomics/data/GC52GC1_806rcbc395_R1.fastq.gz,forward
GC90GC2_806rcbc395,/work/gif3/sharu/Metagenomics/data/GC90GC2_806rcbc395_R1.fastq.gz,forward
GC45GC2_806rcbc350,/work/gif3/sharu/Metagenomics/data/GC45GC2_806rcbc350_R1.fastq.gz,forward
GC105GC1_806rcbc402,/work/gif3/sharu/Metagenomics/data/GC105GC1_806rcbc402_R2.fastq.gz,reverse
syncomP66_160125,/work/gif3/sharu/Metagenomics/data/syncomP66_160125_R2.fastq.gz,reverse
syncomP66_160126,/work/gif3/sharu/Metagenomics/data/syncomP66_160126_R1.fastq.gz,forward
syncomP2_160125,/work/gif3/sharu/Metagenomics/data/syncomP2_160125_R2.fastq.gz,reverse
syncomP2_160126,/work/gif3/sharu/Metagenomics/data/syncomP2_160126_R1.fastq.gz,forward
syncomP58_160126,/work/gif3/sharu/Metagenomics/data/syncomP58_160126_R1.fastq.gz,forward
syncomP58_160125,/work/gif3/sharu/Metagenomics/data/syncomP58_160125_R2.fastq.gz,reverse
GC29GC2_806rcbc97,/work/gif3/sharu/Metagenomics/data/GC29GC2_806rcbc97_R2.fastq.gz,reverse
GC84GC2_806rcbc347,/work/gif3/sharu/Metagenomics/data/GC84GC2_806rcbc347_R2.fastq.gz,reverse
GC75GC2_806rcbc472,/work/gif3/sharu/Metagenomics/data/GC75GC2_806rcbc472_R1.fastq.gz,forward
GC30GC2_806rcbc151,/work/gif3/sharu/Metagenomics/data/GC30GC2_806rcbc151_R1.fastq.gz,forward
GC102GC1_806rcbc126,/work/gif3/sharu/Metagenomics/data/GC102GC1_806rcbc126_R1.fastq.gz,forward
syncomP37_160125,/work/gif3/sharu/Metagenomics/data/syncomP37_160125_R2.fastq.gz,reverse
syncomP37_160126,/work/gif3/sharu/Metagenomics/data/syncomP37_160126_R1.fastq.gz,forward
GC44GC1_806rcbc115,/work/gif3/sharu/Metagenomics/data/GC44GC1_806rcbc115_R1.fastq.gz,forward
GC52GC1_806rcbc299,/work/gif3/sharu/Metagenomics/data/GC52GC1_806rcbc299_R1.fastq.gz,forward
GC46GC2_806rcbc445,/work/gif3/sharu/Metagenomics/data/GC46GC2_806rcbc445_R2.fastq.gz,reverse
GC61GC2_806rcbc330,/work/gif3/sharu/Metagenomics/data/GC61GC2_806rcbc330_R2.fastq.gz,reverse
GC90GC2_806rcbc299,/work/gif3/sharu/Metagenomics/data/GC90GC2_806rcbc299_R1.fastq.gz,forward
GC38GC2_806rcbc442,/work/gif3/sharu/Metagenomics/data/GC38GC2_806rcbc442_R1.fastq.gz,forward
GC66GC2_806rcbc328,/work/gif3/sharu/Metagenomics/data/GC66GC2_806rcbc328_R2.fastq.gz,reverse
GC96GC2_806rcbc407,/work/gif3/sharu/Metagenomics/data/GC96GC2_806rcbc407_R1.fastq.gz,forward
GC54GC1_806rcbc353,/work/gif3/sharu/Metagenomics/data/GC54GC1_806rcbc353_R1.fastq.gz,forward
GC25GC2_806rcbc325,/work/gif3/sharu/Metagenomics/data/GC25GC2_806rcbc325_R1.fastq.gz,forward
GC62GC1_806rcbc355,/work/gif3/sharu/Metagenomics/data/GC62GC1_806rcbc355_R1.fastq.gz,forward
syncomP25_160126,/work/gif3/sharu/Metagenomics/data/syncomP25_160126_R2.fastq.gz,reverse
GC89GC2_806rcbc402,/work/gif3/sharu/Metagenomics/data/GC89GC2_806rcbc402_R2.fastq.gz,reverse
syncomP25_160125,/work/gif3/sharu/Metagenomics/data/syncomP25_160125_R1.fastq.gz,forward
GC40GC2_806rcbc310,/work/gif3/sharu/Metagenomics/data/GC40GC2_806rcbc310_R1.fastq.gz,forward
GC93GC2_806rcbc425,/work/gif3/sharu/Metagenomics/data/GC93GC2_806rcbc425_R1.fastq.gz,forward
GC104GC1_806rcbc294,/work/gif3/sharu/Metagenomics/data/GC104GC1_806rcbc294_R2.fastq.gz,reverse
GC6GC1_806rcbc176,/work/gif3/sharu/Metagenomics/data/GC6GC1_806rcbc176_R1.fastq.gz,forward
GC42GC2_806rcbc380,/work/gif3/sharu/Metagenomics/data/GC42GC2_806rcbc380_R2.fastq.gz,reverse
GC73GC2_806rcbc460,/work/gif3/sharu/Metagenomics/data/GC73GC2_806rcbc460_R1.fastq.gz,forward
GC51GC2_806rcbc327,/work/gif3/sharu/Metagenomics/data/GC51GC2_806rcbc327_R1.fastq.gz,forward
syncomP74_160126,/work/gif3/sharu/Metagenomics/data/syncomP74_160126_R2.fastq.gz,reverse
syncomP74_160125,/work/gif3/sharu/Metagenomics/data/syncomP74_160125_R1.fastq.gz,forward
GC10GC2_806rcbc313,/work/gif3/sharu/Metagenomics/data/GC10GC2_806rcbc313_R1.fastq.gz,forward
GC72GC2_806rcbc149,/work/gif3/sharu/Metagenomics/data/GC72GC2_806rcbc149_R2.fastq.gz,reverse
GC23GC2_806rcbc391,/work/gif3/sharu/Metagenomics/data/GC23GC2_806rcbc391_R1.fastq.gz,forward
GC5GC1_806rcbc146,/work/gif3/sharu/Metagenomics/data/GC5GC1_806rcbc146_R1.fastq.gz,forward
GC81GC2_806rcbc112,/work/gif3/sharu/Metagenomics/data/GC81GC2_806rcbc112_R1.fastq.gz,forward
GC20GC2_806rcbc317,/work/gif3/sharu/Metagenomics/data/GC20GC2_806rcbc317_R1.fastq.gz,forward
GC56GC1_806rcbc453,/work/gif3/sharu/Metagenomics/data/GC56GC1_806rcbc453_R2.fastq.gz,reverse
syncomP79_160126,/work/gif3/sharu/Metagenomics/data/syncomP79_160126_R1.fastq.gz,forward
syncomP79_160125,/work/gif3/sharu/Metagenomics/data/syncomP79_160125_R2.fastq.gz,reverse
GC67GC2_806rcbc294,/work/gif3/sharu/Metagenomics/data/GC67GC2_806rcbc294_R1.fastq.gz,forward
syncomP47_160125,/work/gif3/sharu/Metagenomics/data/syncomP47_160125_R2.fastq.gz,reverse
syncomP47_160126,/work/gif3/sharu/Metagenomics/data/syncomP47_160126_R1.fastq.gz,forward
GC14GC1_806rcbc310,/work/gif3/sharu/Metagenomics/data/GC14GC1_806rcbc310_R1.fastq.gz,forward
GC25GC2_806rcbc133,/work/gif3/sharu/Metagenomics/data/GC25GC2_806rcbc133_R1.fastq.gz,forward
GC76GC2_806rcbc377,/work/gif3/sharu/Metagenomics/data/GC76GC2_806rcbc377_R2.fastq.gz,reverse
syncomP87_160125,/work/gif3/sharu/Metagenomics/data/syncomP87_160125_R1.fastq.gz,forward
syncomP87_160126,/work/gif3/sharu/Metagenomics/data/syncomP87_160126_R2.fastq.gz,reverse
syncomP28_160126,/work/gif3/sharu/Metagenomics/data/syncomP28_160126_R1.fastq.gz,forward
syncomP28_160125,/work/gif3/sharu/Metagenomics/data/syncomP28_160125_R2.fastq.gz,reverse
GC89GC1_806rcbc361,/work/gif3/sharu/Metagenomics/data/GC89GC1_806rcbc361_R1.fastq.gz,forward
GC81GC1_806rcbc96,/work/gif3/sharu/Metagenomics/data/GC81GC1_806rcbc96_R2.fastq.gz,reverse
syncomP16_160125,/work/gif3/sharu/Metagenomics/data/syncomP16_160125_R2.fastq.gz,reverse
syncomP16_160126,/work/gif3/sharu/Metagenomics/data/syncomP16_160126_R1.fastq.gz,forward
GC87GC1_806rcbc343,/work/gif3/sharu/Metagenomics/data/GC87GC1_806rcbc343_R2.fastq.gz,reverse
GC81GC2_806rcbc304,/work/gif3/sharu/Metagenomics/data/GC81GC2_806rcbc304_R1.fastq.gz,forward
GC51GC1_806rcbc177,/work/gif3/sharu/Metagenomics/data/GC51GC1_806rcbc177_R1.fastq.gz,forward
GC19GC2_806rcbc348,/work/gif3/sharu/Metagenomics/data/GC19GC2_806rcbc348_R1.fastq.gz,forward
GC49GC2_806rcbc293,/work/gif3/sharu/Metagenomics/data/GC49GC2_806rcbc293_R1.fastq.gz,forward
GC18GC2_806rcbc351,/work/gif3/sharu/Metagenomics/data/GC18GC2_806rcbc351_R2.fastq.gz,reverse
GC33GC1_806rcbc156,/work/gif3/sharu/Metagenomics/data/GC33GC1_806rcbc156_R2.fastq.gz,reverse
GC88GC2_806rcbc331,/work/gif3/sharu/Metagenomics/data/GC88GC2_806rcbc331_R2.fastq.gz,reverse
GC33GC2_806rcbc367,/work/gif3/sharu/Metagenomics/data/GC33GC2_806rcbc367_R1.fastq.gz,forward
GC11GC1_806rcbc322,/work/gif3/sharu/Metagenomics/data/GC11GC1_806rcbc322_R1.fastq.gz,forward
GC21GC2_806rcbc117,/work/gif3/sharu/Metagenomics/data/GC21GC2_806rcbc117_R2.fastq.gz,reverse
GC22GC2_806rcbc414,/work/gif3/sharu/Metagenomics/data/GC22GC2_806rcbc414_R1.fastq.gz,forward
GC17GC1_806rcbc158,/work/gif3/sharu/Metagenomics/data/GC17GC1_806rcbc158_R2.fastq.gz,reverse
GC37GC2_806rcbc404,/work/gif3/sharu/Metagenomics/data/GC37GC2_806rcbc404_R1.fastq.gz,forward
GC28GC2_806rcbc355,/work/gif3/sharu/Metagenomics/data/GC28GC2_806rcbc355_R2.fastq.gz,reverse
GC100GC1_806rcbc189,/work/gif3/sharu/Metagenomics/data/GC100GC1_806rcbc189_R2.fastq.gz,reverse
syncomP78_160126,/work/gif3/sharu/Metagenomics/data/syncomP78_160126_R2.fastq.gz,reverse
syncomP78_160125,/work/gif3/sharu/Metagenomics/data/syncomP78_160125_R1.fastq.gz,forward
syncomP46_160125,/work/gif3/sharu/Metagenomics/data/syncomP46_160125_R1.fastq.gz,forward
syncomP46_160126,/work/gif3/sharu/Metagenomics/data/syncomP46_160126_R2.fastq.gz,reverse
GC16GC2_806rcbc332,/work/gif3/sharu/Metagenomics/data/GC16GC2_806rcbc332_R2.fastq.gz,reverse
GC28GC2_806rcbc163,/work/gif3/sharu/Metagenomics/data/GC28GC2_806rcbc163_R2.fastq.gz,reverse
syncomP86_160125,/work/gif3/sharu/Metagenomics/data/syncomP86_160125_R2.fastq.gz,reverse
GC56GC2_806rcbc167,/work/gif3/sharu/Metagenomics/data/GC56GC2_806rcbc167_R2.fastq.gz,reverse
syncomP86_160126,/work/gif3/sharu/Metagenomics/data/syncomP86_160126_R1.fastq.gz,forward
GC28GC1_806rcbc129,/work/gif3/sharu/Metagenomics/data/GC28GC1_806rcbc129_R1.fastq.gz,forward
GC45GC2_806rcbc446,/work/gif3/sharu/Metagenomics/data/GC45GC2_806rcbc446_R1.fastq.gz,forward
syncomP29_160126,/work/gif3/sharu/Metagenomics/data/syncomP29_160126_R2.fastq.gz,reverse
syncomP29_160125,/work/gif3/sharu/Metagenomics/data/syncomP29_160125_R1.fastq.gz,forward
GC13GC1_806rcbc345,/work/gif3/sharu/Metagenomics/data/GC13GC1_806rcbc345_R1.fastq.gz,forward
syncomP17_160125,/work/gif3/sharu/Metagenomics/data/syncomP17_160125_R1.fastq.gz,forward
syncomP17_160126,/work/gif3/sharu/Metagenomics/data/syncomP17_160126_R2.fastq.gz,reverse
GC13GC2_806rcbc174,/work/gif3/sharu/Metagenomics/data/GC13GC2_806rcbc174_R2.fastq.gz,reverse
GC12GC2_806rcbc319,/work/gif3/sharu/Metagenomics/data/GC12GC2_806rcbc319_R1.fastq.gz,forward
GC79GC2_806rcbc179,/work/gif3/sharu/Metagenomics/data/GC79GC2_806rcbc179_R1.fastq.gz,forward
GC5GC2_806rcbc99,/work/gif3/sharu/Metagenomics/data/GC5GC2_806rcbc99_R2.fastq.gz,reverse
GC8GC2_806rcbc131,/work/gif3/sharu/Metagenomics/data/GC8GC2_806rcbc131_R1.fastq.gz,forward
syncomP24_160126,/work/gif3/sharu/Metagenomics/data/syncomP24_160126_R1.fastq.gz,forward
syncomP24_160125,/work/gif3/sharu/Metagenomics/data/syncomP24_160125_R2.fastq.gz,reverse
GC35GC1_806rcbc303,/work/gif3/sharu/Metagenomics/data/GC35GC1_806rcbc303_R1.fastq.gz,forward
GC58GC2_806rcbc124,/work/gif3/sharu/Metagenomics/data/GC58GC2_806rcbc124_R2.fastq.gz,reverse
GC53GC2_806rcbc297,/work/gif3/sharu/Metagenomics/data/GC53GC2_806rcbc297_R1.fastq.gz,forward
GC26GC1_806rcbc311,/work/gif3/sharu/Metagenomics/data/GC26GC1_806rcbc311_R1.fastq.gz,forward
GC27GC1_806rcbc308,/work/gif3/sharu/Metagenomics/data/GC27GC1_806rcbc308_R2.fastq.gz,reverse
GC90GC1_806rcbc121,/work/gif3/sharu/Metagenomics/data/GC90GC1_806rcbc121_R1.fastq.gz,forward
GC96GC2_806rcbc311,/work/gif3/sharu/Metagenomics/data/GC96GC2_806rcbc311_R1.fastq.gz,forward
GC72GC2_806rcbc437,/work/gif3/sharu/Metagenomics/data/GC72GC2_806rcbc437_R1.fastq.gz,forward
GC62GC1_806rcbc163,/work/gif3/sharu/Metagenomics/data/GC62GC1_806rcbc163_R1.fastq.gz,forward
GC85GC1_806rcbc346,/work/gif3/sharu/Metagenomics/data/GC85GC1_806rcbc346_R2.fastq.gz,reverse
GC84GC1_806rcbc128,/work/gif3/sharu/Metagenomics/data/GC84GC1_806rcbc128_R2.fastq.gz,reverse
syncomP75_160126,/work/gif3/sharu/Metagenomics/data/syncomP75_160126_R1.fastq.gz,forward
syncomP75_160125,/work/gif3/sharu/Metagenomics/data/syncomP75_160125_R2.fastq.gz,reverse
GC41GC2_806rcbc130,/work/gif3/sharu/Metagenomics/data/GC41GC2_806rcbc130_R2.fastq.gz,reverse
GC1GC2_806rcbc169,/work/gif3/sharu/Metagenomics/data/GC1GC2_806rcbc169_R2.fastq.gz,reverse
GC78GC2_806rcbc379,/work/gif3/sharu/Metagenomics/data/GC78GC2_806rcbc379_R2.fastq.gz,reverse
GC13GC1_806rcbc153,/work/gif3/sharu/Metagenomics/data/GC13GC1_806rcbc153_R1.fastq.gz,forward
GC61GC2_806rcbc426,/work/gif3/sharu/Metagenomics/data/GC61GC2_806rcbc426_R2.fastq.gz,reverse
syncomP67_160125,/work/gif3/sharu/Metagenomics/data/syncomP67_160125_R1.fastq.gz,forward
syncomP67_160126,/work/gif3/sharu/Metagenomics/data/syncomP67_160126_R2.fastq.gz,reverse
syncomP59_160126,/work/gif3/sharu/Metagenomics/data/syncomP59_160126_R2.fastq.gz,reverse
GC34GC1_806rcbc172,/work/gif3/sharu/Metagenomics/data/GC34GC1_806rcbc172_R1.fastq.gz,forward
syncomP59_160125,/work/gif3/sharu/Metagenomics/data/syncomP59_160125_R1.fastq.gz,forward
GC59GC2_806rcbc356,/work/gif3/sharu/Metagenomics/data/GC59GC2_806rcbc356_R1.fastq.gz,forward
syncomP3_160125,/work/gif3/sharu/Metagenomics/data/syncomP3_160125_R1.fastq.gz,forward
syncomP3_160126,/work/gif3/sharu/Metagenomics/data/syncomP3_160126_R2.fastq.gz,reverse
GC3GC2_806rcbc324,/work/gif3/sharu/Metagenomics/data/GC3GC2_806rcbc324_R1.fastq.gz,forward
GC15GC2_806rcbc438,/work/gif3/sharu/Metagenomics/data/GC15GC2_806rcbc438_R1.fastq.gz,forward
GC76GC2_806rcbc185,/work/gif3/sharu/Metagenomics/data/GC76GC2_806rcbc185_R2.fastq.gz,reverse
GC1GC1_806rcbc290,/work/gif3/sharu/Metagenomics/data/GC1GC1_806rcbc290_R1.fastq.gz,forward
GC40GC2_806rcbc406,/work/gif3/sharu/Metagenomics/data/GC40GC2_806rcbc406_R1.fastq.gz,forward
GC43GC2_806rcbc106,/work/gif3/sharu/Metagenomics/data/GC43GC2_806rcbc106_R1.fastq.gz,forward
GC49GC1_806rcbc332,/work/gif3/sharu/Metagenomics/data/GC49GC1_806rcbc332_R1.fastq.gz,forward
GC57GC2_806rcbc433,/work/gif3/sharu/Metagenomics/data/GC57GC2_806rcbc433_R1.fastq.gz,forward
syncomP36_160125,/work/gif3/sharu/Metagenomics/data/syncomP36_160125_R1.fastq.gz,forward
syncomP36_160126,/work/gif3/sharu/Metagenomics/data/syncomP36_160126_R2.fastq.gz,reverse
GC10GC2_806rcbc409,/work/gif3/sharu/Metagenomics/data/GC10GC2_806rcbc409_R2.fastq.gz,reverse
GC63GC2_806rcbc357,/work/gif3/sharu/Metagenomics/data/GC63GC2_806rcbc357_R2.fastq.gz,reverse
GC74GC1_806rcbc392,/work/gif3/sharu/Metagenomics/data/GC74GC1_806rcbc392_R2.fastq.gz,reverse
